order,family,Family_common,Subfamily,Tribe,Common.name,Scientific.name,Movement,X2024.IUCN.Red.List.category,if_fao,if_new_infect,if_birdlife_breeding,if_birdlife_nonbreeding,X1,X2,X3,X4,X5,X6.1,X7,X8,X9,X10,X11,X12.,if_movebank,if_birdlife_std,low_season,Flyways,Current.population.trend
PROCELLARIIFORMES,Procellariidae,"Petrels, Shearwaters",NA,NA,Peruvian Diving-petrel,Pelecanoides garnotii,Pelagic,NT,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
PROCELLARIIFORMES,Procellariidae,"Petrels, Shearwaters",NA,NA,Magellanic Diving-petrel,Pelecanoides magellani,Pelagic,LC,0,NA,TRUE,TRUE,1,1,2,0,0,0,0,0,0,0,2,1,0,0,0,,NA
PROCELLARIIFORMES,Procellariidae,"Petrels, Shearwaters",NA,NA,South Georgia Diving-petrel,Pelecanoides georgicus,Pelagic,LC,0,NA,TRUE,TRUE,1,2,0,0,0,0,0,0,2,1,1,1,0,1,0,,NA
PROCELLARIIFORMES,Procellariidae,"Petrels, Shearwaters",NA,NA,Common Diving-petrel,Pelecanoides urinatrix,Pelagic,LC,0,NA,TRUE,TRUE,0,0,2,1,1,1,1,1,1,1,1,2,0,1,0,Southern Ocean Flyway,Decreasing
SULIFORMES,Fregatidae,Frigatebirds,,NA,Lesser Frigatebird,Fregata ariel,Pelagic,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
SULIFORMES,Fregatidae,Frigatebirds,,NA,Great Frigatebird,Fregata minor,Pelagic,LC,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
SULIFORMES,Fregatidae,Frigatebirds,,NA,Christmas Island Frigatebird,Fregata andrewsi,Pelagic,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Fregatidae,Frigatebirds,,NA,Magnificent Frigatebird,Fregata magnificens,Pelagic,LC,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,,NA
SULIFORMES,Fregatidae,Frigatebirds,,NA,Ascension Frigatebird,Fregata aquila,Pelagic,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Abbott's Booby,Papasula abbotti,Pelagic,EN,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Northern Gannet,Morus bassanus,Pelagic,LC,1,o,TRUE,TRUE,0,0,0,2,1,1,1,1,1,2,0,0,1,1,0,Atlantic Flyway,Increasing
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Cape Gannet,Morus capensis,Pelagic,EN,1,o,TRUE,TRUE,1,1,1,2,0,0,0,0,2,1,1,1,0,1,0,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Australasian Gannet,Morus serrator,Pelagic,LC,0,NA,TRUE,TRUE,1,1,1,1,2,0,0,0,0,2,1,1,0,0,0,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Red-footed Booby,Sula sula,Pelagic,LC,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Brown Booby,Sula leucogaster,Pelagic,LC,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Blue-footed Booby,Sula nebouxii,Pelagic,LC,1,n,TRUE,TRUE,0,0,0,0,0,2,1,1,1,1,2,0,0,1,0,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Peruvian Booby,Sula variegata,Pelagic,LC,1,n,TRUE,TRUE,1,2,0,0,0,0,0,0,2,1,1,1,0,1,0,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Masked Booby,Sula dactylatra,Pelagic,LC,0,NA,TRUE,TRUE,2,1,1,1,1,1,1,1,1,1,2,0,0,1,0,,NA
SULIFORMES,Sulidae,"Gannets, Boobies",,NA,Nazca Booby,Sula granti,Pelagic,LC,0,NA,TRUE,TRUE,1,1,1,1,1,2,0,0,0,2,1,1,0,1,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Crowned Cormorant,Microcarbo coronatus,Coastal,LC,1,o,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Long-tailed Cormorant,Microcarbo africanus,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Pygmy Cormorant,Microcarbo pygmaeus,Coastal,LC,1,o,TRUE,TRUE,0,0,0,2,1,1,1,1,1,2,0,0,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Little Cormorant,Microcarbo niger,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Little Pied Cormorant,Microcarbo melanoleucos,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Red-legged Cormorant,Poikilocarbo gaimardi,Coastal,NT,1,n,TRUE,TRUE,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Rock Shag,Leucocarbo magellanicus,Coastal,LC,1,n,TRUE,TRUE,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Guanay Cormorant,Leucocarbo bougainvilliorum,Coastal,NT,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Imperial Shag,Leucocarbo atriceps,Coastal,LC,1,n,TRUE,TRUE,1,1,2,0,0,0,0,0,2,1,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,South Georgia Shag,Leucocarbo georgianus,Coastal,NR,1,n,FALSE,FALSE,2,2,2,0,0,0,0,0,0,2,2,2,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Kerguelen Islands Shag,Leucocarbo verrucosus,Coastal,LC,0,NA,TRUE,TRUE,1,2,0,0,0,0,0,0,2,1,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Rough-faced Shag,Leucocarbo carunculatus,Coastal,VU,0,NA,TRUE,TRUE,0,0,2,1,1,1,1,1,1,1,1,2,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Stewart Island Shag,Leucocarbo chalconotus,Coastal,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Chatham Islands Shag,Leucocarbo onslowi,Coastal,CR,0,NA,TRUE,TRUE,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Campbell Island Shag,Leucocarbo campbelli,Coastal,VU,0,NA,TRUE,TRUE,0,0,0,0,0,0,0,2,1,1,1,2,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Bounty Islands Shag,Leucocarbo ranfurlyi,Coastal,VU,0,NA,TRUE,TRUE,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Auckland Islands Shag,Leucocarbo colensoi,Coastal,VU,0,NA,TRUE,TRUE,1,1,2,0,0,0,0,0,0,0,2,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Double-crested Cormorant,Nannopterum auritum,Coastal,LC,1,n,TRUE,TRUE,2,2,1,1,1,1,1,1,1,2,2,2,0,0,0,Americas Flyway,Increasing
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Neotropical Cormorant,Nannopterum brasilianum,Coastal,LC,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Flightless Cormorant,Nannopterum harrisi,Coastal,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Brandt's Cormorant,Urile penicillatus,Coastal,LC,1,n,TRUE,TRUE,0,0,0,2,1,1,1,1,2,0,0,0,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Pelagic Cormorant,Urile pelagicus,Coastal,LC,0,NA,TRUE,TRUE,0,2,1,1,1,1,1,1,1,2,0,0,0,0,0,Americas Flyway,Decreasing
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Red-faced Cormorant,Urile urile,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Spectacled Cormorant,Urile perspicillatus,Coastal,EX,0,NA,FALSE,FALSE,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,European Shag,Gulosus aristotelis,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,1,1,1,2,0,0,0,2,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Great Cormorant,Phalacrocorax carbo,Coastal,LC,1,o,TRUE,TRUE,0,0,0,2,1,1,1,2,0,0,0,0,1,0,0,"African_Eurasian Flyway,Americas Flyway,East Asia-Australasia Flyway",Increasing
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Japanese Cormorant,Phalacrocorax capillatus,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,East Asia-Australasia Flyway,Unknown
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Cape Cormorant,Phalacrocorax capensis,Coastal,EN,1,o,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Socotra Cormorant,Phalacrocorax nigrogularis,Coastal,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Bank Cormorant,Phalacrocorax neglectus,Coastal,EN,1,n,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Indian Cormorant,Phalacrocorax fuscicollis,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,2,0,0,2,1,1,1,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Little Black Cormorant,Phalacrocorax sulcirostris,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Black-faced Cormorant,Phalacrocorax fuscescens,Coastal,LC,0,NA,TRUE,TRUE,1,2,2,1,1,1,1,1,1,1,1,1,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Great Pied Cormorant,Phalacrocorax varius,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Spotted Shag,Phalacrocorax punctatus,Coastal,LC,1,n,TRUE,TRUE,1,1,1,2,0,0,0,2,1,1,1,1,0,0,0,,NA
SULIFORMES,Phalacrocoracidae,Cormorants,,NA,Pitt Island Shag,Phalacrocorax featherstoni,Coastal,EN,0,NA,TRUE,TRUE,1,1,2,0,0,0,0,2,1,1,1,1,0,0,0,,NA
CHARADRIIFORMES,Chionidae,Sheathbills,NA,NA,Snowy Sheathbill,Chionis albus,Coastal,LC,0,NA,TRUE,TRUE,1,1,2,0,0,0,0,0,0,0,2,1,0,0,0,,NA
CHARADRIIFORMES,Chionidae,Sheathbills,NA,NA,Black-faced Sheathbill,Chionis minor,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,2,0,0,0,0,0,2,1,1,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Anoinae,NA,Brown Noddy,Anous stolidus,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,1,1,1,1,1,1,1,2,0,1,1,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Anoinae,NA,Lesser Noddy,Anous tenuirostris,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,2,1,1,1,1,1,1,2,0,1,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Anoinae,NA,Black Noddy,Anous minutus,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,2,1,1,1,1,1,1,2,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Anoinae,NA,Blue Noddy,Anous ceruleus,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Anoinae,NA,Grey Noddy,Anous albivittus,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,2,0,0,0,2,1,1,1,1,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Gyginae,NA,Atlantic White Tern,Gygis alba,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,1,1,1,1,2,2,2,2,2,0,1,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Gyginae,NA,Common White Tern,Gygis candida,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Gyginae,NA,Little White Tern,Gygis microrhyncha,Coastal,LC,0,NA,TRUE,TRUE,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Rynchopinae,NA,Black Skimmer,Rynchops niger,Coastal,LC,1,n,TRUE,TRUE,0,0,0,0,0,2,1,1,2,0,0,0,1,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Rynchopinae,NA,African Skimmer,Rynchops flavirostris,Coastal,LC,0,NA,TRUE,TRUE,0,0,2,1,1,1,1,1,1,1,2,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Rynchopinae,NA,Indian Skimmer,Rynchops albicollis,Coastal,EN,0,NA,TRUE,TRUE,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Saunders's Gull,Saundersilarus saundersi,Coastal,VU,0,NA,TRUE,TRUE,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,East Asia-Australasia Flyway,Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Little Gull,Hydrocoloeus minutus,Coastal,LC,1,o,TRUE,TRUE,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,"African_Eurasian Flyway,Americas Flyway,East Asia-Australasia Flyway",Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Ross's Gull,Rhodostethia rosea,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Swallow-tailed Gull,Creagrus furcatus,Coastal,LC,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,"Americas Flyway,Central and Eastern Pacific Flyway",Unknown
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Sabine's Gull,Xema sabini,Coastal,LC,1,n,TRUE,TRUE,0,0,0,0,2,1,1,2,0,0,0,0,1,1,0,"Atlantic Flyway,Central and Eastern Pacific Flyway",Stable
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Ivory Gull,Pagophila eburnea,Coastal,NT,1,o,TRUE,TRUE,0,0,0,2,1,1,2,0,0,0,0,0,1,1,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Red-legged Kittiwake,Rissa brevirostris,Coastal,VU,0,NA,TRUE,TRUE,0,0,0,0,0,2,1,1,1,2,0,0,0,0,0,Central and Eastern Pacific Flyway,Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Black-legged Kittiwake,Rissa tridactyla,Coastal,VU,1,n,TRUE,TRUE,0,0,0,2,1,1,1,2,0,0,0,0,1,1,0,"Atlantic Flyway,Central and Eastern Pacific Flyway",Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Bonaparte's Gull,Larus philadelphia,Coastal,LC,1,n,TRUE,TRUE,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,Americas Flyway,Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Slender-billed Gull,Larus genei,Coastal,LC,1,n,TRUE,TRUE,0,0,2,1,1,1,2,0,0,0,0,0,0,1,0,African_Eurasian Flyway,Unknown
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Brown-headed Gull,Larus brunnicephalus,Coastal,LC,1,n,TRUE,TRUE,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,"Central Asia Flyway,East Asia-Australasia Flyway",Stable
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Black-headed Gull,Larus ridibundus,Coastal,LC,1,o,TRUE,TRUE,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,"African_Eurasian Flyway,Americas Flyway,Central Asia Flyway,East Asia-Australasia Flyway",Unknown
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Andean Gull,Larus serranus,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Brown-hooded Gull,Larus maculipennis,Coastal,LC,1,n,TRUE,TRUE,1,1,2,0,0,0,0,0,0,2,1,1,0,0,0,Americas Flyway,Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Hartlaub's Gull,Larus hartlaubii,Coastal,LC,1,o,TRUE,TRUE,1,1,1,1,1,2,0,0,2,1,1,1,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Grey-headed Gull,Larus cirrocephalus,Coastal,LC,1,o,TRUE,TRUE,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Silver Gull,Larus novaehollandiae,Coastal,LC,1,n,TRUE,TRUE,0,0,2,1,1,1,1,1,1,1,1,2,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Black-billed Gull,Larus bulleri,Coastal,NT,0,NA,TRUE,TRUE,1,2,0,0,0,0,0,2,1,1,1,1,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Grey Gull,Larus modestus,Coastal,LC,1,n,TRUE,TRUE,1,1,2,0,0,0,0,2,1,1,1,0,0,0,0,Americas Flyway,Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Dolphin Gull,Larus scoresbii,Coastal,LC,0,NA,TRUE,TRUE,1,2,0,0,0,0,0,0,2,1,1,1,0,0,0,Americas Flyway,Stable
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Franklin's Gull,Larus pipixcan,Coastal,LC,1,n,TRUE,TRUE,0,0,0,2,1,1,1,1,2,0,0,0,0,0,0,Americas Flyway,Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Laughing Gull,Larus atricilla,Coastal,LC,1,n,TRUE,TRUE,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,Americas Flyway,Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Lava Gull,Larus fuliginosus,Coastal,VU,0,NA,TRUE,TRUE,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Pallas's Gull,Larus ichthyaetus,Coastal,LC,1,o,TRUE,TRUE,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,"African_Eurasian Flyway,Central Asia Flyway",Increasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Relict Gull,Larus relictus,Coastal,VU,0,NA,TRUE,TRUE,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Mediterranean Gull,Larus melanocephalus,Coastal,LC,1,n,TRUE,TRUE,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,African_Eurasian Flyway,Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Sooty Gull,Larus hemprichii,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,0,2,1,1,1,1,2,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,White-eyed Gull,Larus leucophthalmus,Coastal,LC,0,NA,TRUE,TRUE,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Audouin's Gull,Larus audouinii,Coastal,VU,1,n,TRUE,TRUE,0,2,1,1,1,1,1,2,0,0,0,0,0,1,0,African_Eurasian Flyway,Decreasing
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Heermann's Gull,Larus heermanni,Coastal,NT,0,NA,TRUE,TRUE,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,Americas Flyway,Unknown
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Pacific Gull,Larus pacificus,Coastal,LC,0,NA,TRUE,TRUE,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,,NA
CHARADRIIFORMES,Laridae,"Gulls, Terns, Skimmers",Larinae,NA,Black-tailed Gull,Larus crassirostris,Coastal,LC,1,n,TRUE,TRUE,0,0,0,2,1,1,1,1,2,0,0,0,0,0,0,East Asia-Australasia Flyway,Stable
